"File","Coder","Coded","Id","Codename","Coded_Memo","Category"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Olga","M: Previsibilidade… Vocês falaram… Tô tentando entender mesmo. Muitos de vocês dão uma referência assim de estar com a corda no pescoço, de não saber o que vai acontecer amanhã. “Vou ter uma moradia? Vou ter um emprego? Não sei o que?” Parece que o rico consegue ter um horizonte um pouco mais distante, mais tranquilo.

P4: Não. Eu acho…

P8: É uma praia mais tranquila né.

P2: Eu acredito que ele tenha mais planejamento.

(00:30:11)

P4: Isso aí! Eu acho que, assim, depende muito da cabeça de quem tá recebendo dinheiro. Por exemplo, tem muitos pobres, vamos dizer assim, que começa vendendo água e vira rico. Entendeu? Então depende do planejamento de como ele… O que ele quer pra vida dele. “Eu vou vender água e o dinheiro da água eu vou recomprar e vou vender e aí”... //

P1: Rick Chesther.

P4: // Esse aí mesmo! Então assim... //","ctid:5903","91 Concordância","","9 Interação"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Olga","P1: O nosso país, infelizmente, não é um país que te deixa rico. É um país que você trabalha para as pessoas e quem fica rico é o dono da empresa.

P4: É isso aí!

P8: É verdade.

P1: E as pessoas são escravas.","ctid:5916","91 Concordância","","9 Interação"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Olga","P6: Mas se você é CLT e você, tipo, abrir uma por fora, você tem que fazer o dobro do que você trabalha na CLT para aquele ali... 

P1: É isso que eu falei antes. Exatamente.","ctid:5919","91 Concordância","","9 Interação"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Olga","P4: É porque as pessoas, quando acham que trabalham por conta própria, elas querem trabalhar menos. Só que não! Quando a gente trabalha por conta própria, a gente trabalha muito mais! //

P6: O dobro! O triplo!

P4: // Porque a gente tá trabalhando para a gente, não para o outro! Então eu acho que pode ficar rico sim.","ctid:5922","91 Concordância","","9 Interação"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Olga","M: Tá. Vocês acham que pessoas ricas são tratadas diferentes no cotidiano delas?

P8: Claro.

P7: Com certeza.

M: É? Como?

P2: Você vê que a pessoa te olha diferente.

P7: Quando você entra numa loja. Quando você entra numa loja, você vê por ali o tipo de tratamento. Você chegar… A pessoa posturada, na beca, tal, aí o vendedor já te… Dependendo do vendedor, tem vendedor… Eu já fui vendedora. Que te olha com um olhar mais [inc.]. Eu sou muito comunicativa, sempre fui, então, tipo, eu trato todo mundo sem diferença. Do rico ao pobre. Então… Mas tem vendedores que não existe disso, entendeu? Você chega em uma loja e eles te olham tipo assim: “Ah, ela não vai comprar nada”. Você pode estar com o cartão emprestado, mas você vai comprar, você não sabe... //

[Muitos falam ao mesmo tempo]

P7: // Isso. Você não pode acusar a pessoa pela… //

P1: Pela aparência.

P7: // Pela aparência.

P1: [Inc.] comprando um carro, aí o cara destrata a pessoa lá, o cliente...

P7: Já aconteceu isso comigo. Eu fui comprar um celular e tipo eu tava… Saí do trabalho, fui correndo, eu e meu ex-marido. A gente chegou lá, tipo, a mulher chegou e tratou a gente com a maior indiferença. Eu tava com muita dúvida no celular, aí eu: “Não, eu queria ver esse. Mas esse aqui tem o que de diferente desse?”. E a mulher cagando para a gente. Aí um outro vendedor viu que a gente tava lá ainda... Aí eu não ia levar daquela loja, mas o outro vendedor veio e teve muito... //

[Muitos falam ao mesmo tempo]

P1: Foi gentil.

P7: // Aí eu fui lá… Aí meu ex-marido falou assim: “Vai levar daqui?”. Eu falei: “Não, vamos levar daqui, ela foi tão legal, né, foi tão cortês.” Tipo, foi lá, pegou, fez, aconteceu.

M: Então tem uma dimensão de visibilidade da riqueza... //

P7: Isso, com certeza!","ctid:5929","91 Concordância","","9 Interação"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Olga","P1: São diferentes. Assim, por exemplo, a riqueza você tem como… Investir. A renda, você já tem aquilo ali programado, né? É minha opinião.

P4: É como se fosse uma coisa fixa, né?

P1: Uma coisa fixa.

P2: Isso!

P4: E a riqueza não. Você pode ter investido, você pode estar recebendo ali.

P1: Isso. Obrigado, tá? [Risos]

P4: Você pode estar recebendo juros de um investimento… Eu acho que pode ser por esse lado.

PN: Exatamente.

P2: É o contrário.

P3: É o contrário. Renda é aquilo que você tem guardado, que rende. Já a riqueza é aquilo que te proporciona aquilo que você pode conquistar.

P2: É a sua base.

[Muitos falam ao mesmo tempo]

P1: É, isso mesmo. Me ajudou também.","ctid:5936","91 Concordância","","9 Interação"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Olga","P4: // Eu trabalho com dois tipos de trabalhos diferentes. Eu trabalho de CLT, que eu sou comandada por uma dona. E trabalho por minha conta que é o que a gente estava falando, tenho que trabalhar muito mais porque é o meu negócio. Quando você trabalha para alguém, esse alguém, no meu caso, ela veio da Alemanha, é uma pessoa que nasceu em berço de ouro. Então ali eu vejo que, infelizmente, tem a diferença... As pessoas que vem de berço de ouro. Tem umas que te tratam bem e tem outras que aproveitam, por ser dona do próprio negócio, para impor algumas coisas para o funcionário. E aí o funcionário, alguns, são topetudos e vão encarar, vão bater de frente. Outros não. Outros vão se submeter a falar sim para aquilo ali porque aquela pessoa tem mais poder financeiro que ela. E tem medo de ficar desempregado e não poder pagar aluguel, não poder cuidar dos filhos... //

PN: É a verdade.

P4: // A verdade é que hoje em dia às vezes uma pessoa só tem uma renda. Então ela nunca vai bater de frente com aquela pessoa que tá pagando a renda dela. Entendeu? Então são… Eu vivi isso, por isso que tô falando. Eu fui a única numa empresa, numa clínica, que batia de frente com [inc.]. Mas aí não é todo mundo. As pessoas… Elas falaram para mim: “Eu tenho medo, não vou fazer isso”.

P2: Mas esse é o local que você acha que acontece isso?

P4: Não, eu digo assim, ele falou para expor. Eu, no meu caso, a minha experiência é com uma pessoa que tem uma grana, nasceu num berço de ouro, veio da Alemanha… Então, assim, para mim ela usa isso… //

P3: A favor dela.

P4: // A favor dela. Então, assim, tá certo por que? “Eu quero, eu sou dona da empresa, tem que fazer o que eu quero. Eu tenho dinheiro, que vou te pagar”... //

P3: Se entrar num desacordo você vai embora.

P4: // “Então se você não quer, eu vou te mandar embora.” Então, assim... //

P7: Você vai pra rua, ou você [inc.].

P4: // Então, assim, uma empresa com 60 pessoas, uma pessoa bateu de frente e falou: “Não vou assinar o acordo porque tá errado. Eu consultei um advogado, consultei uma pessoa de DP. Tá errado! Não vou assinar”. E ficou tudo bem, porque ela sabia que ela não era obrigada a assinar aquilo ali. Só que nem todo mundo... A maioria não vai fazer porque tem medo. Então eles usam esse poder… //

PN: É… Verdade!

P4: // Eles usam isso a favor deles!","ctid:5940","91 Concordância","","9 Interação"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Olga","P8: É, porque você não… Até tem rico em São João, mas tipo assim, tem, sei lá, 50. Na Zona Sul tem várias pessoas, né? Então você não vai achar um cara podre de rico morando na frente da estação lá do trem, sabe?

P4: [Risos] Até porque quando melhora um pouquinho de vida quer sair [inc.].

P8: É! Agora aqui, em Copacabana, a Narcisa tá do lado do Copacabana Palace. Aí ela tá lá, né…

M: Toma o drink dela.

P8: É!","ctid:5949","91 Concordância","","9 Interação"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Olga","P6: Cara, tipo assim, é… Tipo de pouco acesso para o pobre e mais acesso para o rico, né? Isso que a gente tá falando, né?

M: É mais pensando no rico mesmo. Onde tem esse convívio, essa exposição a pessoas ricas no cotidiano. As pessoas falaram sobre cidade, relações de trabalho… Pode ter outros exemplos aí da vida de vocês.

P5: Acho que da parte cultural.

P6: É, também.

P5: O rico é… //

P6: É mais suscetível a isso.

P5: // Eu gosto muito de musical e de teatro. Então, é… O rico vai ter um acesso maior por conta da educação que ele vai ter. Então, é… Um musical hoje o ingresso custa caro.","ctid:5954","91 Concordância","","9 Interação"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Olga","M: Mas alguém serve, XXX? Você concorda que essa palavra “emergente” caracteriza um tipo de rico?

P3: Não. Porque rico é rico por herança, rico é rico por… Aquisição de bens... //

P1: Cultura.

P3: // Por cultura. Então não dá para… Rico emergente é só para dizer… Aqui na Barra...  na Barra vivem pessoas emergentes, pessoas que estão começando a criar um determinado poder, uma determinada riqueza. “Emergente” é um termo muito…

P2: São pessoas que tiveram, talvez, a oportunidade. Você pode ver o cenário musical, tipo Anitta, Ludmilla, elas são emergentes. Elas eram pobres e com devidas oportunidades... //

P1: Com a fama, né.

P2: // Com a fama... //

P1: Jojo Toddynho.

P2: // Elas viraram ricas emergentes.

P7: Exatamente.","ctid:5967","91 Concordância","","9 Interação"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Olga","P2: Mas então… Mas dentro do cenário dos ricos, eles não são tipo… Uma família tradicional da Zona Sul não vê o pessoal da Barra como rico. [inc.] //

P4: É diferente de um Roberto Carlos e uma Anitta, que nasceu ali… //

P5: Eu acho que tá mudando também, né. Porque existe essa cultura de que quem mora na Zona Sul é herdeiro... //

P2: Herdeiro…

P5: // Porque mora naqueles apartamentos antigos... //

P1: Já mudou muita coisa, né.

P4: Já, já. Isso aí acho que não quer dizer nada não.

P5: // É, porque agora...

P2: A Barra é feita por novos ricos, enquanto a Zona Sul é pelos ricos-ricos.

P1: É, que já estavam lá.","ctid:5975","91 Concordância","","9 Interação"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Olga","P7: Eu acho que ali na Zona Sul é mais… É mais o padrão esse mesmo. Tipo assim, mais de berço. Herdeiros, tipo isso.

M: Isso eu achei interessante. Ricos-ricos e novos ricos. Essa que foi… Isso vocês acham que existe na cidade?

P1: Existe, existe.

P2: Sim.

M: E no espaço seria Barra e Zona Sul?

PN: Sim.","ctid:5977","91 Concordância","","9 Interação"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Olga","M: Quais seriam as diferenças, assim, que vocês veem nesses dois grupos? Então um é o local de moradia. O que mais? Andando na cidade, se a gente estiver dividindo o mesmo ambiente, vocês conseguem chutar se esse aqui é rico-rico ou novo rico?

P3: Só a Barra, porque Vargem Grande, por exemplo, a maioria dos ricos todos estão morando por lá. Não dá mais pra resumir somente Zona Sul e Barra como lugar para ricos morarem.

[Muitos falam ao mesmo tempo]

P3: Inclusive, na Baixada também tem muito lugar que rico mora. Eles podem não gostar de lá, mas também… //

P1: Sim, sim. O [inc.].

P3: Zeca Pagodinho. Podre de rico, mas [inc.].","ctid:5981","91 Concordância","","9 Interação"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Olga","P7: Eu moro em comunidade, né, moro ali na Maré. E tipo assim, é bem… Na minha esquina tem um baile, na esquina onde eu moro, né. Então o que eu vejo de garotas, tipo assim, de padrão de vida...

P1: Patricinha, né?

P7: // Patricinha, patricinha mesmo! Você vê a garota com dinheiro. É… //

P1: Tantos locais bons pra ir, né.

P7: // É! Elas se deslocam daqui, da Zona Sul, vai pra a comunidade pra poder usar droga e ficar com traficante, tá.

P1: Eu acho que também é só pra conhecer, para ver...

P7: Elas se deslocam daqui da Zona Sul pra ir pra comunidade. Eu fico passada! Porque eu levanto, aí vou pra porta [inc.], então elas ficam passando assim na rua. “Não, porque eu tenho que ir”. Assim, a conversa delas, sabe, até o jeito de falar, você vê que não é uma pessoa favelada. Entendeu? Você vê que o padrão de vida da pessoa é… //

PN: É mais elitizado.

P7: // O nível… Entendeu? E aí você vê elas naquela situação. Tem umas que não aguentam nem andar, entendeu? Então acho que tipo assim, não existe muito esse negócio de que [inc.]... Curtem sim. Curtem porque… Os novos, eles não… Tipo assim, não sabem o que é cultura ainda, porque quer viver, entendeu... //","ctid:5991","91 Concordância","","9 Interação"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Olga","P3: Mas não é isso que o jovem faz? Jovem gosta de conhecer, vivenciar emoções e sentimentos?

P7: // Sim, é sobre isso. Não, mas você tava falando que rico não curte baile e esses negócios. Curtir curte... //

P4: Agora a molecada dos ricos sim!

P7: // É, curte!

P6: Não, o rico curte baile porque ele quer curtir algo que não sabe o que é...

P7: Não sabe!

[Muitos falam ao mesmo tempo]

PN: Eles sempre querem dar uma de sabido.","ctid:5993","91 Concordância","","9 Interação"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Olga","M: Mas tem horas que eu acho que vocês oscilam de um lado e pro outro. Por exemplo, a XXX falou uma coisa rapidinho aqui e todo mundo concordou. Ela falou assim: “Dá pra ver que a patricinha é rica, dá pra ver que é patricinha”. Então o que… Você mencionou pelo jeito de falar.

P7: Não, pela conversa. Porque a conversa...

M: Mas então, o que é uma conversa de rico?

P8: Pelo jeito de andar! Você olha o jeito de andar...

[Muitos falam ao mesmo tempo]

P1: [inc.] Linguagem corporal, expressão. Não são aquelas gírias assim falando alto, gritando.

P7: Isso. E tipo assim, como eu moro em comunidade, né, moro em favela, a gente sabe diferenciar...

P8: Quem é do bairro e quem não é do bairro. [Risos]

[Muitos falam ao mesmo tempo]

P6: Eu acho que é o tom. O tom da pessoa.

M: O tom? O que é o tom?

PN: Modo de falar.

P7: O tom. Tipo o tom. Tipo assim, a pessoa que já é de gritar vai ter um tom mais alto. A pessoa que já é calma, já é acostumada... //","ctid:5997","91 Concordância","","9 Interação"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Olga","P3: // Gíria. Ele não vai dessa forma. Ele vai falar de uma forma mais calma, mais educada e não… Ele pode até ter sido criado e nascido no morro lá no interior, mas ainda assim ele vai falar diferente do daqui. Então não dá pra resumir também à ilha da favela e à ilha da Zona Sul por causa disso, não.

M: Tá. Vocês…

P6: Mas dá pra ver, tipo assim...

P3: Sim, isso realmente dá pra ver.

P4: Claramente você consegue ver.

[Muitos falam ao mesmo tempo]

P6: [inc.] Dá pra saber quem é rico e quem é pobre só de abrir a boca.","ctid:6001","91 Concordância","","9 Interação"
